# source, target, activities
1321,1270,1
1321,1288,2
1321,1303,2
1321,1318,1
1321,1398,4
1321,1423,2
1322,1103,1
1322,1191,5
1322,1214,1
1322,1357,1
1323,1097,5
1323,1216,1
1323,1336,3
1324,1099,2
1325,1193,3
1325,1295,1
1325,1422,2
1326,1107,3
1326,1176,5
1326,1254,1
1326,1429,5
1327,1076,2
1327,1234,3
1328,1211,5
1328,1294,1
1328,1331,5
1328,1406,1
1328,1433,3
1329,1074,5
1329,1184,4
1329,1196,2
1329,1202,5
1329,1310,6
1329,1359,5
1330,1070,4
1330,1248,4
1330,1251,4
1331,1069,1
1331,1211,4
1331,1294,4
1331,1328,5
1331,1433,2
1332,1083,2
1332,1252,2
1332,1368,4
1333,32,2
1333,1336,2
1335,1103,4
1335,1130,2
1335,1177,1
1335,1214,4
1335,1328,1
1335,1433,1
1336,1107,1
1336,1141,1
1336,1190,2
1336,1315,1
1336,1320,2
1336,1323,3
1336,1333,2
1337,1406,2
1338,807,2
1338,952,2
1338,1100,1
1338,1142,1
1338,1160,2
1338,1345,1
1339,1211,1
1339,1294,1
1339,1328,1
1339,1331,2
1339,1383,1
1339,1400,2
1340,1105,1
1340,1125,4
1340,1208,1
1340,1352,2
1340,1355,1
1341,1369,1
1342,1068,6
1342,1116,1
1342,1125,4
1342,1166,2
1342,1388,2
1343,1092,2
1343,1159,2
1343,1286,1
1343,1291,1
1343,1415,2
1343,1441,3
1343,1443,1
1343,1450,1
1344,1067,1
1344,1073,2
1344,1125,1
1344,1208,3
1344,1289,1
1344,1389,3
1344,1399,1
1345,1147,4
1345,1160,4
1345,1390,1
1345,1458,2
1346,1118,2
1346,1151,2
1346,1172,3
1346,1191,5
1346,1192,2
1346,1238,4
1346,1277,5
1346,1350,2
1347,1089,5
1347,1260,5
1347,1310,5
1347,1329,5
1347,1351,5
1348,1079,2
1348,1178,2
1348,1189,3
1348,1215,2
1348,1249,2
1348,1299,6
1348,1408,2
1349,923,2
1349,1101,1
1349,1233,4
1349,1280,1
1349,1314,2
1349,1321,1
1349,1418,1
1350,1224,4
1350,1227,1
1350,1361,1
1351,1089,6
1351,1177,1
1351,1310,3
1351,1347,4
1352,1073,1
1352,1208,1
1352,1422,1
1352,1445,1
1353,1087,3
1353,1220,3
1353,1259,1
1353,1454,3
1354,1074,1
1354,1084,5
1354,1088,5
1354,1150,2
1354,1184,4
1354,1202,6
1354,1296,4
1354,1297,6
1354,1343,2
1354,1380,1
1355,1105,3
1355,1198,1
1355,1208,3
1357,1083,6
1357,1103,1
1357,1113,5
1357,1189,1
1357,1197,1
1357,1312,6
1357,1382,1
1358,1092,2
1358,1095,1
1358,1164,4
1358,1201,3
1358,1379,1
1359,955,1
1359,1066,1
1359,1184,1
1359,1296,1
1359,1310,6
1359,1329,5
1359,1436,5
1360,1164,1
1360,1367,2
1360,1428,1
1361,1063,1
1361,1146,1
1361,1247,1
1361,1272,4
1361,1275,1
1361,1295,1
1361,1347,3
1362,1279,2
1363,1085,2
1363,1125,1
1363,1437,1
1364,1308,1
1364,1328,1
1364,1406,5
1364,1431,1
1365,1162,4
1365,1178,1
1365,1238,1
1365,1299,1
1365,1335,1
1365,1408,1
1365,1441,1
1366,1209,3
1366,1276,1
1366,1280,1
1366,1422,1
1366,1450,1
1367,1131,2
1367,1246,2
1367,1250,1
1367,1360,2
1368,1174,2
1368,1205,2
1368,1332,3
1369,1302,3
1370,1073,4
1370,1125,6
1370,1156,2
1370,1198,2
1370,1229,5
1370,1344,4
1370,1352,5
1370,1456,6
1371,1264,3
1371,1344,4
1371,1370,3
1371,1389,4
1371,1422,1
1373,723,1
1373,1140,1
1374,1149,1
1374,1389,1
1374,1445,1
1375,1130,6
1375,1172,4
1375,1319,4
1376,1074,2
1376,1150,3
1376,1202,2
1376,1225,2
1376,1270,2
1376,1296,2
1376,1407,2
1377,1101,1
1377,1196,2
1377,1336,2
1377,1380,1
1378,1209,3
1378,1273,3
1378,1459,4
1379,1092,5
1379,1095,4
1379,1164,2
1379,1201,2
1379,1358,2
1379,1385,3
1379,1424,4
1381,697,6
1381,1074,2
1381,1131,2
1381,1150,2
1381,1225,2
1381,1349,3
1383,1102,2
1383,1266,5
1383,1328,1
1383,1339,1
1383,1384,5
1383,1434,1
1383,1435,1
1384,1069,5
1384,1260,2
1384,1264,2
1384,1313,2
1384,1383,5
1384,1433,3
1384,1434,5
1384,1435,5
1385,1092,3
1385,1106,3
1385,1298,2
1385,1379,3
1386,1211,1
1386,1266,2
1386,1328,1
1386,1331,1
1386,1440,1
1387,1071,1
1387,1218,1
1387,1244,1
1387,1264,1
1387,1433,4
1388,1063,2
1388,1068,1
1388,1139,4
1388,1152,4
1388,1422,1
1388,1450,1
1389,1229,2
1389,1340,2
1389,1344,3
1389,1370,2
1389,1371,3
1390,1063,4
1390,1074,1
1390,1147,2
1390,1160,2
1390,1223,1
1390,1301,2
1390,1345,2
1390,1401,2
1390,1458,4
1391,1240,5
1391,1311,3
1393,481,3
1393,1245,4
1393,1266,1
1393,1438,5
1394,1126,1
1394,1303,1
1394,1444,1
1395,1289,2
1396,1426,2
1397,1115,5
1397,1333,1
1397,1372,4
1398,1076,6
1398,1181,1
1398,1280,1
1398,1303,4
1398,1304,4
1398,1318,4
1398,1423,6
1400,1188,1
1400,1328,1
1400,1339,3
1400,1364,5
1400,1383,1
1401,1147,2
1401,1345,3
1402,1201,1
1402,1211,1
1402,1328,1
1402,1440,3
1403,1075,2
1404,1224,2
1404,1277,2
1404,1331,2
1405,1102,3
1405,1197,4
1405,1328,5
1405,1331,3
1405,1357,3
1405,1383,3
1405,1433,4
1405,1435,3
1405,1437,3
1406,1148,3
1406,1294,1
1406,1449,5
1407,1093,5
1407,1127,3
1407,1147,2
1407,1165,2
1407,1300,6
1407,1398,5
1407,1444,6
1407,1459,4
1408,1121,2
1408,1145,2
1408,1224,2
1408,1238,2
1408,1365,2
1408,1368,2
1409,1213,2
1409,1309,3
1409,1418,1
1409,1419,2
1410,1150,2
1410,1171,2
1410,1329,2
1410,1423,2
1410,1442,2
1411,1359,1
1412,1161,5
1412,1269,1
1413,1143,1
1413,1210,2
1413,1288,2
1413,1428,2
1414,1077,2
1414,1369,2
1414,1377,2
1415,1157,1
1415,1213,1
1415,1303,1
1415,1419,2
1416,1109,1
1416,1136,4
1416,1262,1
1416,1446,5
1417,1092,5
1417,1106,1
1417,1155,3
1417,1250,3
1417,1284,1
1417,1441,3
1418,1314,2
1422,1115,1
1422,1119,2
1422,1159,1
1422,1208,2
1423,1076,4
1423,1157,4
1423,1176,4
1423,1288,2
1423,1303,4
1423,1318,2
1423,1398,5
1424,1273,1
1424,1298,1
1424,1379,1
1426,1127,2
1426,1219,2
1426,1396,2
1427,1263,2
1427,1449,1
1429,1107,4
1429,1176,2
1429,1326,4
1430,1161,5
1430,1267,2
1430,1273,2
1431,1199,1
1431,1308,3
1431,1364,4
1432,1061,2
1432,1092,2
1432,1164,2
1432,1167,4
1432,1201,2
1432,1358,2
1433,536,6
1433,1211,4
1433,1244,4
1433,1294,4
1433,1328,5
1433,1331,5
1433,1406,4
1434,1069,5
1434,1082,2
1434,1151,1
1434,1186,2
1434,1435,1
1434,1455,2
1435,1136,1
1435,1148,1
1435,1331,3
1435,1446,2
1436,1184,3
1436,1310,5
1436,1359,6
1438,1245,3
1438,1393,4
1439,1247,1
1439,1267,1
1439,1271,1
1439,1349,1
1439,1367,1
1439,1394,1
1439,1413,1
1439,1423,1
1440,1090,3
1440,1402,3
1440,1406,3
1440,1449,6
1441,1092,4
1441,1131,1
1441,1164,3
1441,1165,5
1441,1201,3
1441,1246,5
1441,1250,4
1441,1284,3
1441,1417,5
1442,1380,3
1442,1410,4
1442,1452,4
1443,1084,1
1443,1088,2
1443,1160,1
1443,1203,1
1443,1296,2
1443,1300,1
1443,1354,1
1443,1376,1
1444,1407,5
1445,1352,3
1447,1086,1
1447,1153,1
1447,1177,1
1447,1228,1
1447,1280,2
1447,1422,1
1447,1450,1
1448,1067,2
1448,1085,1
1448,1105,1
1448,1182,1
1448,1198,4
1448,1207,2
1448,1372,2
1449,1075,1
1449,1090,3
1449,1103,2
1449,1440,5
1450,1216,2
1450,1230,1
1450,1372,3
1450,1422,1
1452,1074,1
1452,1150,3
1452,1169,4
1452,1196,1
1452,1296,1
1452,1305,1
1452,1380,6
1452,1429,1
1452,1442,3
1453,1130,2
1453,1222,4
1453,1311,6
1453,1353,4
1453,1431,2
1454,1082,2
1454,1087,5
1454,1224,6
1454,1259,2
1454,1353,3
1455,1076,2
1455,1109,4
1455,1357,1
1455,1434,2
1456,1085,1
1457,1096,2
1457,1130,4
1457,1204,5
1457,1224,2
1457,1339,2
1457,1375,4
1457,1405,2
1458,1063,6
1458,1223,1
1458,1390,5
1458,1444,1
1459,432,1
1459,1223,2
1459,1261,5
1459,1267,3
1459,1273,4
1459,1407,2
